android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void onResume() -> b
    void onPause() -> c
    void onDestroyView() -> d
    void onDestroy() -> e
    void onLowMemory() -> f
    void onSaveInstanceState(android.os.Bundle) -> b
    boolean isReady() -> g
com.google.android.gms.maps.internal.IMapViewDelegate -> com.google.android.gms.maps.a.m:
    com.google.android.gms.maps.internal.IGoogleMapDelegate getMap() -> a
    void onCreate(android.os.Bundle) -> a
    void onResume() -> b
    void onPause() -> c
    void onDestroy() -> d
    void onLowMemory() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
    com.google.android.gms.internal.f getView() -> f
com.google.android.gms.maps.internal.IMapViewDelegate$a -> com.google.android.gms.maps.a.n:
    com.google.android.gms.maps.internal.IMapViewDelegate C(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.internal.IMapViewDelegate$a$a -> com.google.android.gms.maps.a.o:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    com.google.android.gms.maps.internal.IGoogleMapDelegate getMap() -> a
    void onCreate(android.os.Bundle) -> a
    void onResume() -> b
    void onPause() -> c
    void onDestroy() -> d
    void onLowMemory() -> e
    void onSaveInstanceState(android.os.Bundle) -> b
    com.google.android.gms.internal.f getView() -> f
com.google.android.gms.maps.internal.IProjectionDelegate -> com.google.android.gms.maps.a.p:
    com.google.android.gms.maps.model.LatLng fromScreenLocation(com.google.android.gms.internal.f) -> a
    com.google.android.gms.internal.f toScreenLocation(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.VisibleRegion getVisibleRegion() -> a
com.google.android.gms.maps.internal.IProjectionDelegate$a -> com.google.android.gms.maps.a.q:
    com.google.android.gms.maps.internal.IProjectionDelegate F(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.internal.IProjectionDelegate$a$a -> com.google.android.gms.maps.a.r:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    com.google.android.gms.maps.model.LatLng fromScreenLocation(com.google.android.gms.internal.f) -> a
    com.google.android.gms.internal.f toScreenLocation(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.VisibleRegion getVisibleRegion() -> a
com.google.android.gms.maps.internal.IUiSettingsDelegate -> com.google.android.gms.maps.a.s:
    void setZoomControlsEnabled(boolean) -> a
    void setCompassEnabled(boolean) -> b
    void setMyLocationButtonEnabled(boolean) -> c
    void setScrollGesturesEnabled(boolean) -> d
    void setZoomGesturesEnabled(boolean) -> e
    void setTiltGesturesEnabled(boolean) -> f
    void setRotateGesturesEnabled(boolean) -> g
    void setAllGesturesEnabled(boolean) -> h
    boolean isZoomControlsEnabled() -> a
    boolean isCompassEnabled() -> b
    boolean isMyLocationButtonEnabled() -> c
    boolean isScrollGesturesEnabled() -> d
    boolean isZoomGesturesEnabled() -> e
    boolean isTiltGesturesEnabled() -> f
    boolean isRotateGesturesEnabled() -> g
com.google.android.gms.maps.internal.IUiSettingsDelegate$a -> com.google.android.gms.maps.a.t:
    com.google.android.gms.maps.internal.IUiSettingsDelegate B(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.internal.IUiSettingsDelegate$a$a -> com.google.android.gms.maps.a.u:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void setZoomControlsEnabled(boolean) -> a
    void setCompassEnabled(boolean) -> b
    void setMyLocationButtonEnabled(boolean) -> c
    void setScrollGesturesEnabled(boolean) -> d
    void setZoomGesturesEnabled(boolean) -> e
    void setTiltGesturesEnabled(boolean) -> f
    void setRotateGesturesEnabled(boolean) -> g
    void setAllGesturesEnabled(boolean) -> h
    boolean isZoomControlsEnabled() -> a
    boolean isCompassEnabled() -> b
    boolean isMyLocationButtonEnabled() -> c
    boolean isScrollGesturesEnabled() -> d
    boolean isZoomGesturesEnabled() -> e
    boolean isTiltGesturesEnabled() -> f
    boolean isRotateGesturesEnabled() -> g
com.google.android.gms.maps.model.BitmapDescriptor -> com.google.android.gms.maps.model.a:
    com.google.android.gms.internal.f bt -> a
    com.google.android.gms.internal.f G() -> a
com.google.android.gms.maps.model.BitmapDescriptorFactory -> com.google.android.gms.maps.model.b:
    com.google.android.gms.internal.h z -> a
    com.google.android.gms.internal.h d() -> a
    void a(com.google.android.gms.internal.h) -> a
    com.google.android.gms.maps.model.BitmapDescriptor fromResource(int) -> a
com.google.android.gms.maps.model.CameraPosition -> com.google.android.gms.maps.model.CameraPosition:
    com.google.android.gms.maps.model.CameraPositionCreator CREATOR -> a
    int Q -> f
    com.google.android.gms.maps.model.LatLng target -> b
    float zoom -> c
    float tilt -> d
    float bearing -> e
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int e() -> a
    com.google.android.gms.maps.model.CameraPosition$Builder builder() -> b
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    com.google.android.gms.maps.model.CameraPosition createFromAttributes(android.content.Context,android.util.AttributeSet) -> a
com.google.android.gms.maps.model.CameraPosition$Builder -> com.google.android.gms.maps.model.c:
    com.google.android.gms.maps.model.LatLng q -> a
    float r -> b
    float s -> c
    float t -> d
    com.google.android.gms.maps.model.CameraPosition$Builder target(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.CameraPosition$Builder zoom(float) -> a
    com.google.android.gms.maps.model.CameraPosition$Builder tilt(float) -> b
    com.google.android.gms.maps.model.CameraPosition$Builder bearing(float) -> c
    com.google.android.gms.maps.model.CameraPosition build() -> a
com.google.android.gms.maps.model.CameraPositionCreator -> com.google.android.gms.maps.model.d:
    com.google.android.gms.maps.model.CameraPosition createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.CameraPosition[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.CameraPosition,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.GroundOverlayOptions -> com.google.android.gms.maps.model.GroundOverlayOptions:
    com.google.android.gms.maps.model.GroundOverlayOptionsCreator CREATOR -> a
    int Q -> b
    com.google.android.gms.maps.model.BitmapDescriptor cG -> c
    com.google.android.gms.maps.model.LatLng cH -> d
    float bu -> e
    float cI -> f
    com.google.android.gms.maps.model.LatLngBounds cJ -> g
    float t -> h
    float aR -> i
    boolean Y -> j
    float cK -> k
    float V -> l
    float W -> m
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    android.os.IBinder ac() -> a
    int e() -> b
    com.google.android.gms.maps.model.LatLng getLocation() -> c
    float getWidth() -> d
    float getHeight() -> e
    com.google.android.gms.maps.model.LatLngBounds getBounds() -> f
    float getBearing() -> g
    float getZIndex() -> h
    float getTransparency() -> i
    float getAnchorU() -> j
    float getAnchorV() -> k
    boolean isVisible() -> l
com.google.android.gms.maps.model.GroundOverlayOptionsCreator -> com.google.android.gms.maps.model.e:
    com.google.android.gms.maps.model.GroundOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.GroundOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.GroundOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLng -> com.google.android.gms.maps.model.LatLng:
    com.google.android.gms.maps.model.LatLngCreator CREATOR -> a
    int Q -> d
    double latitude -> b
    double longitude -> c
    int e() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.LatLngBounds -> com.google.android.gms.maps.model.LatLngBounds:
    com.google.android.gms.maps.model.LatLngBoundsCreator CREATOR -> a
    int Q -> d
    com.google.android.gms.maps.model.LatLng southwest -> b
    com.google.android.gms.maps.model.LatLng northeast -> c
    int e() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    double a(double,double) -> c
    double b(double,double) -> d
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    double c(double,double) -> a
    double d(double,double) -> b
com.google.android.gms.maps.model.LatLngBounds$Builder -> com.google.android.gms.maps.model.f:
    double A -> a
    double B -> b
    double C -> c
    double D -> d
    com.google.android.gms.maps.model.LatLngBounds$Builder include(com.google.android.gms.maps.model.LatLng) -> a
    boolean a(double) -> a
    com.google.android.gms.maps.model.LatLngBounds build() -> a
com.google.android.gms.maps.model.LatLngBoundsCreator -> com.google.android.gms.maps.model.g:
    com.google.android.gms.maps.model.LatLngBounds createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.LatLngBounds[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.LatLngBounds,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.LatLngCreator -> com.google.android.gms.maps.model.h:
    com.google.android.gms.maps.model.LatLng createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.LatLng[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.LatLng,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Marker -> com.google.android.gms.maps.model.i:
    com.google.android.gms.internal.s bH -> a
    java.lang.String getTitle() -> a
    java.lang.String getSnippet() -> b
    void showInfoWindow() -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.MarkerOptions -> com.google.android.gms.maps.model.MarkerOptions:
    com.google.android.gms.maps.model.MarkerOptionsCreator CREATOR -> a
    int Q -> b
    com.google.android.gms.maps.model.LatLng R -> c
    java.lang.String S -> d
    java.lang.String T -> e
    com.google.android.gms.maps.model.BitmapDescriptor U -> f
    float V -> g
    float W -> h
    boolean X -> i
    boolean Y -> j
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int e() -> a
    android.os.IBinder f() -> b
    com.google.android.gms.maps.model.MarkerOptions position(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.MarkerOptions icon(com.google.android.gms.maps.model.BitmapDescriptor) -> a
    com.google.android.gms.maps.model.MarkerOptions title(java.lang.String) -> a
    com.google.android.gms.maps.model.MarkerOptions snippet(java.lang.String) -> b
    com.google.android.gms.maps.model.LatLng getPosition() -> c
    java.lang.String getTitle() -> d
    java.lang.String getSnippet() -> e
    float getAnchorU() -> f
    float getAnchorV() -> g
    boolean isDraggable() -> h
    boolean isVisible() -> i
com.google.android.gms.maps.model.MarkerOptionsCreator -> com.google.android.gms.maps.model.j:
    com.google.android.gms.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.MarkerOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.MarkerOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.PolygonOptions -> com.google.android.gms.maps.model.PolygonOptions:
    com.google.android.gms.maps.model.PolygonOptionsCreator CREATOR -> a
    int Q -> b
    java.util.List aM -> c
    java.util.List aN -> d
    float aO -> e
    int aP -> f
    int aQ -> g
    float aR -> h
    boolean Y -> i
    boolean aS -> j
    int e() -> a
    java.util.List t() -> b
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    java.util.List getPoints() -> c
    float getStrokeWidth() -> d
    int getStrokeColor() -> e
    int getFillColor() -> f
    float getZIndex() -> g
    boolean isVisible() -> h
    boolean isGeodesic() -> i
com.google.android.gms.maps.model.PolygonOptionsCreator -> com.google.android.gms.maps.model.k:
    com.google.android.gms.maps.model.PolygonOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolygonOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolygonOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.Polyline -> com.google.android.gms.maps.model.l:
    com.google.android.gms.maps.model.internal.IPolylineDelegate cu -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.maps.model.PolylineOptions -> com.google.android.gms.maps.model.PolylineOptions:
    com.google.android.gms.maps.model.PolylineOptionsCreator CREATOR -> a
    int Q -> b
    java.util.List aM -> c
    float bu -> d
    int bv -> e
    float aR -> f
    boolean Y -> g
    boolean aS -> h
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int e() -> a
    com.google.android.gms.maps.model.PolylineOptions addAll(java.lang.Iterable) -> a
    com.google.android.gms.maps.model.PolylineOptions width(float) -> a
    com.google.android.gms.maps.model.PolylineOptions color(int) -> a
    java.util.List getPoints() -> b
    float getWidth() -> c
    int getColor() -> d
    float getZIndex() -> e
    boolean isVisible() -> f
    boolean isGeodesic() -> g
com.google.android.gms.maps.model.PolylineOptionsCreator -> com.google.android.gms.maps.model.m:
    com.google.android.gms.maps.model.PolylineOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.PolylineOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.PolylineOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.RuntimeRemoteException -> com.google.android.gms.maps.model.n:
com.google.android.gms.maps.model.Tile -> com.google.android.gms.maps.model.Tile:
    com.google.android.gms.maps.model.TileCreator CREATOR -> a
    int Q -> e
    int width -> b
    int height -> c
    byte[] bM -> d
    int e() -> a
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
com.google.android.gms.maps.model.TileCreator -> com.google.android.gms.maps.model.o:
    com.google.android.gms.maps.model.Tile createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.Tile[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.Tile,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileOverlayOptions -> com.google.android.gms.maps.model.TileOverlayOptions:
    com.google.android.gms.maps.model.TileOverlayOptionsCreator CREATOR -> a
    int Q -> b
    com.google.android.gms.internal.af bl -> c
    com.google.android.gms.maps.model.TileProvider bm -> d
    boolean Y -> e
    float aR -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int e() -> a
    android.os.IBinder F() -> b
    float getZIndex() -> c
    boolean isVisible() -> d
    com.google.android.gms.internal.af a(com.google.android.gms.maps.model.TileOverlayOptions) -> a
com.google.android.gms.maps.model.TileOverlayOptions$1 -> com.google.android.gms.maps.model.p:
    com.google.android.gms.internal.af bJ -> c
    com.google.android.gms.maps.model.TileOverlayOptions bK -> a
com.google.android.gms.maps.model.TileOverlayOptionsCreator -> com.google.android.gms.maps.model.q:
    com.google.android.gms.maps.model.TileOverlayOptions createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.TileOverlayOptions[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.TileOverlayOptions,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.TileProvider -> com.google.android.gms.maps.model.r:
    com.google.android.gms.maps.model.Tile NO_TILE -> b
com.google.android.gms.maps.model.VisibleRegion -> com.google.android.gms.maps.model.VisibleRegion:
    com.google.android.gms.maps.model.VisibleRegionCreator CREATOR -> a
    int Q -> g
    com.google.android.gms.maps.model.LatLng nearLeft -> b
    com.google.android.gms.maps.model.LatLng nearRight -> c
    com.google.android.gms.maps.model.LatLng farLeft -> d
    com.google.android.gms.maps.model.LatLng farRight -> e
    com.google.android.gms.maps.model.LatLngBounds latLngBounds -> f
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    int describeContents() -> describeContents
    int hashCode() -> hashCode
    int e() -> a
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.google.android.gms.maps.model.VisibleRegionCreator -> com.google.android.gms.maps.model.s:
    com.google.android.gms.maps.model.VisibleRegion createFromParcel(android.os.Parcel) -> a
    com.google.android.gms.maps.model.VisibleRegion[] newArray(int) -> a
    void a(com.google.android.gms.maps.model.VisibleRegion,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.maps.model.internal.IPolylineDelegate -> com.google.android.gms.maps.model.a.a:
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.google.android.gms.maps.model.internal.IPolylineDelegate$a -> com.google.android.gms.maps.model.a.b:
    com.google.android.gms.maps.model.internal.IPolylineDelegate o(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.maps.model.internal.IPolylineDelegate$a$a -> com.google.android.gms.maps.model.a.c:
    android.os.IBinder a -> a
    android.os.IBinder asBinder() -> asBinder
    void remove() -> a
    java.lang.String getId() -> b
    void setPoints(java.util.List) -> a
    java.util.List getPoints() -> c
    void setWidth(float) -> a
    float getWidth() -> d
    void setColor(int) -> a
    int getColor() -> e
    void setZIndex(float) -> b
    float getZIndex() -> f
    void setVisible(boolean) -> a
    boolean isVisible() -> g
    void setGeodesic(boolean) -> b
    boolean isGeodesic() -> h
    boolean equalsRemote(com.google.android.gms.maps.model.internal.IPolylineDelegate) -> a
    int hashCodeRemote() -> i
com.innerhair.ComDinhDuongApp -> com.innerhair.ComDinhDuongApp:
    java.lang.Boolean bIsLogXML -> a
    boolean englist -> b
    boolean is_push -> c
    java.lang.Boolean isLogin -> d
    java.lang.Boolean clearCase -> e
    boolean isHavePush -> f
    com.google.android.gms.maps.model.LatLng latlongDefault -> g
    java.lang.String addressDefault -> h
    int device_width -> i
    int device_height -> j
    boolean isMaps -> k
    boolean bSignupok -> l
    boolean isHomeicShow -> m
    void initImageLoader(android.content.Context,com.nostra13.universalimageloader.core.ImageLoader) -> a
    void setLatlongDefault(com.google.android.gms.maps.model.LatLng) -> a
    com.google.android.gms.maps.model.LatLng getLatlongDefault() -> a
    void setAddressDefault(java.lang.String) -> a
    java.lang.String getAddressDefault() -> b
com.innerhair.CustomFragmentActivity -> com.innerhair.a:
    java.util.ArrayList mListView -> n
    android.widget.FrameLayout frMain -> w
    android.widget.RelativeLayout pdBar -> x
    java.lang.Boolean isShowDialog -> o
    android.support.v4.app.Fragment mFragment -> p
    java.lang.Boolean isShowProgressBar -> q
    java.lang.Boolean isOnActivityResult -> r
    java.lang.Boolean clearCasch -> s
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> t
    com.nostra13.universalimageloader.core.ImageLoader imageLoader2 -> u
    int mTitleRes -> y
    com.wiim.libs.SessionManager session -> z
    android.support.v4.app.FragmentTransaction fragmentTS -> v
    boolean doubleBackToExitPressedOnce -> A
    java.lang.Boolean isRun -> B
    android.view.animation.Interpolator accelerator -> C
    android.view.animation.Interpolator decelerator -> D
    java.lang.Boolean isCallingFace -> E
    void onCreate(android.os.Bundle) -> onCreate
    void getSettingPush(android.content.Context) -> a
    void resetListFragment() -> f
    void startFragment(int) -> a
    void replaceFragment(int,java.lang.Boolean) -> a
    void backToFragment(int,java.lang.Boolean) -> b
    void fragmentTransition(int) -> b
    android.support.v4.app.Fragment findFragment() -> g
    void showDatePickerDialog(android.support.v4.app.Fragment,java.lang.Boolean) -> a
    void onBackPressed() -> onBackPressed
    void onResume() -> onResume
    void flipit(int,java.lang.Boolean) -> c
    void showProgressBar() -> h
    void hideProgressBar() -> i
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    void onPause() -> onPause
    void onFragmentChange() -> j
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    void calldialog() -> k
    java.lang.String getPath(android.net.Uri) -> a
    void onDestroy() -> onDestroy
    void onStop() -> onStop
    void onClick(android.view.View) -> onClick
    void access$0(com.innerhair.CustomFragmentActivity,boolean) -> a
    android.widget.RelativeLayout access$1(com.innerhair.CustomFragmentActivity) -> a
    android.widget.FrameLayout access$2(com.innerhair.CustomFragmentActivity) -> b
com.innerhair.CustomFragmentActivity$1 -> com.innerhair.b:
    com.innerhair.CustomFragmentActivity this$0 -> a
    void run() -> run
com.innerhair.CustomFragmentActivity$2 -> com.innerhair.c:
    com.innerhair.CustomFragmentActivity this$0 -> a
    int val$key -> b
    android.animation.ObjectAnimator val$invisToVis -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.innerhair.CustomFragmentActivity$2$1 -> com.innerhair.d:
    com.innerhair.CustomFragmentActivity$2 this$1 -> a
    android.animation.ObjectAnimator val$invisToVis -> b
    void run() -> run
com.innerhair.CustomFragmentActivity$3 -> com.innerhair.e:
    com.innerhair.CustomFragmentActivity this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.innerhair.CustomFragmentActivity$4 -> com.innerhair.f:
    com.innerhair.CustomFragmentActivity this$0 -> a
    void run() -> run
com.innerhair.CustomFragmentActivity$5 -> com.innerhair.g:
    com.innerhair.CustomFragmentActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.innerhair.CustomGoogleMapFragment -> com.innerhair.h:
    com.google.android.gms.maps.GoogleMap mMap -> a
    java.lang.Boolean isSetMaker -> b
    com.innerhair.CustomGoogleMapFragment$CustomInfoWindowAdapter1 mapAdapter -> c
    com.google.android.gms.maps.SupportMapFragment mMapFragment -> d
    com.google.android.gms.maps.model.Marker mClickedMarker -> i
    java.lang.Boolean isFilter -> e
    java.lang.String addressLocal -> f
    com.google.android.gms.maps.model.LatLng latlogLocal -> g
    java.lang.Boolean isDrawPath -> h
    java.lang.String namebus -> Y
    java.lang.String distance -> Z
    java.lang.String totalDistance -> aa
    java.lang.String totalDuaration -> ab
    void onResume() -> m
    void onPause() -> n
    void moveToPoints(java.util.List,java.lang.Boolean,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList,java.util.ArrayList) -> a
    void DrawPath(com.google.android.gms.maps.model.LatLng,com.google.android.gms.maps.model.LatLng,java.util.ArrayList,java.lang.String) -> a
    java.lang.String getAddressString(java.lang.String) -> a
    void drawPath(java.util.List) -> a
    java.util.List decodePoly(java.lang.String) -> b
    java.lang.String makeUrl(com.google.android.gms.maps.model.LatLng,com.google.android.gms.maps.model.LatLng,java.lang.String) -> a
    com.google.android.gms.maps.model.LatLng getCurrentLocation() -> a
    void access$0(com.innerhair.CustomGoogleMapFragment,com.google.android.gms.maps.model.Marker) -> a
com.innerhair.CustomGoogleMapFragment$1 -> com.innerhair.i:
    com.innerhair.CustomGoogleMapFragment this$0 -> a
    java.util.List val$listBounds -> b
    java.lang.Boolean val$isMark -> c
    java.util.ArrayList val$listMode -> d
    java.util.ArrayList val$duration -> e
    java.util.ArrayList val$wak -> f
    java.util.ArrayList val$namebus -> g
    java.util.ArrayList val$listAddress -> h
    java.util.ArrayList val$total -> i
    android.view.View val$mapView -> j
    void onGlobalLayout() -> onGlobalLayout
com.innerhair.CustomGoogleMapFragment$6 -> com.innerhair.j:
    com.innerhair.CustomGoogleMapFragment this$0 -> a
    java.util.List val$pointToDraw -> b
    com.google.android.gms.maps.model.LatLng val$srcPoint -> c
    com.google.android.gms.maps.model.LatLng val$destPoint -> d
    java.util.ArrayList val$listAddress1 -> e
    java.util.ArrayList val$listMode -> f
    java.util.ArrayList val$lnamebus -> g
    java.util.ArrayList val$lwalk -> h
    java.util.ArrayList val$lduration -> i
    java.util.ArrayList val$ltotal -> j
    java.util.ArrayList val$listLatlng -> k
    void run() -> run
com.innerhair.CustomGoogleMapFragment$7 -> com.innerhair.k:
    com.innerhair.CustomGoogleMapFragment this$0 -> a
    void run() -> run
com.innerhair.CustomGoogleMapFragment$CustomInfoWindowAdapter1 -> com.innerhair.l:
    android.view.View mWindow -> b
    android.app.Activity mContext -> c
    java.util.ArrayList mData -> d
    java.lang.Boolean isEnableDetailView -> e
    android.widget.RelativeLayout rlAllInfo -> f
    android.widget.RelativeLayout rlOto -> g
    com.innerhair.CustomGoogleMapFragment this$0 -> a
    android.view.View getInfoWindow(com.google.android.gms.maps.model.Marker) -> a
    android.view.View getInfoContents(com.google.android.gms.maps.model.Marker) -> b
    void render(com.google.android.gms.maps.model.Marker,android.view.View) -> a
com.innerhair.GCMIntentService -> com.innerhair.GCMIntentService:
    void onRegistered(android.content.Context,java.lang.String) -> c
    void onUnregistered(android.content.Context,java.lang.String) -> d
    void onMessage(android.content.Context,android.content.Intent) -> a
    void onDeletedMessages(android.content.Context,int) -> a
    void onError(android.content.Context,java.lang.String) -> b
    boolean onRecoverableError(android.content.Context,java.lang.String) -> a
    void generateNotification(android.content.Context,java.lang.String) -> e
com.innerhair.MainActivity -> com.innerhair.MainActivity:
    android.widget.RelativeLayout pdBar -> w
    android.widget.RelativeLayout rlimgToggle -> x
    android.widget.RelativeLayout rlimgCall -> y
    android.widget.RelativeLayout rlTop -> z
    android.widget.ImageView imgVang -> A
    android.widget.ImageView imgChimcc -> B
    android.widget.ImageView btnMe -> C
    android.widget.RelativeLayout rlConnect -> D
    android.widget.ImageView imgFace -> E
    android.widget.ImageView imgTwister -> F
    android.widget.ImageView imgSkype -> G
    com.wiim.libs.SessionManager ss -> H
    android.widget.RelativeLayout rlNameApp -> I
    android.widget.TextView tvNameApp -> J
    android.app.Activity cont -> K
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void showDialogOK(java.lang.String) -> b
    void showProgressBar() -> h
    void hideProgressBar() -> i
    android.widget.RelativeLayout access$0(com.innerhair.MainActivity) -> a
    android.widget.RelativeLayout access$1(com.innerhair.MainActivity) -> b
com.innerhair.MainActivity$1 -> com.innerhair.m:
    com.innerhair.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.innerhair.MainActivity$2 -> com.innerhair.n:
    com.innerhair.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.innerhair.MainActivity$3 -> com.innerhair.o:
    com.innerhair.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.innerhair.MainActivity$4 -> com.innerhair.p:
    com.innerhair.MainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.innerhair.MainActivity$5 -> com.innerhair.q:
    com.innerhair.MainActivity this$0 -> a
    void run() -> run
com.innerhair.SplashScreen -> com.innerhair.SplashScreen:
    boolean bActiveEvent -> a
    int iTimeDisplaySplash -> b
    boolean isActiveApp -> f
